timestamp,elapsed_min,temperature_F
2025-09-13 02:31:49,219.28,80.46
2025-09-13 02:31:51,219.32,80.46
2025-09-13 02:31:53,219.35,80.46
2025-09-13 02:31:55,219.38,80.46
2025-09-13 02:31:57,219.42,80.46
2025-09-13 02:31:59,219.45,80.46
2025-09-13 02:32:01,219.48,80.46
2025-09-13 02:32:03,219.52,80.46
2025-09-13 02:32:05,219.55,80.46
2025-09-13 02:32:07,219.58,80.46
2025-09-13 02:32:09,219.62,80.46
2025-09-13 02:32:11,219.65,80.46
2025-09-13 02:32:13,219.68,80.46
2025-09-13 02:32:15,219.72,80.46
2025-09-13 02:32:17,219.75,80.46
2025-09-13 02:32:19,219.78,80.46
2025-09-13 02:32:21,219.82,80.46
2025-09-13 02:32:23,219.85,80.46
2025-09-13 02:32:25,219.89,80.46
2025-09-13 02:32:27,219.92,80.45
2025-09-13 02:32:29,219.95,80.45
2025-09-13 02:32:31,219.99,80.45
2025-09-13 02:32:33,220.02,80.45
2025-09-13 02:32:35,220.05,80.45
2025-09-13 02:32:37,220.09,80.45
2025-09-13 02:32:39,220.12,80.45
2025-09-13 02:32:41,220.15,80.45
2025-09-13 02:32:43,220.19,80.45
2025-09-13 02:32:45,220.22,80.45
2025-09-13 02:32:47,220.25,80.45
2025-09-13 02:32:49,220.29,80.45
2025-09-13 02:32:51,220.32,80.45
2025-09-13 02:32:53,220.36,80.45
2025-09-13 02:32:55,220.39,80.45
2025-09-13 02:32:57,220.42,80.45
2025-09-13 02:32:59,220.46,80.45
2025-09-13 02:33:01,220.49,80.45
2025-09-13 02:33:03,220.52,80.45
2025-09-13 02:33:05,220.56,80.45
2025-09-13 02:33:07,220.59,80.45
2025-09-13 02:33:09,220.62,80.45
2025-09-13 02:33:11,220.66,80.45
2025-09-13 02:33:13,220.69,80.45
2025-09-13 02:33:15,220.72,80.45
2025-09-13 02:33:17,220.76,80.45
2025-09-13 02:33:19,220.79,80.45
2025-09-13 02:33:21,220.82,80.45
2025-09-13 02:33:23,220.86,80.45
2025-09-13 02:33:25,220.89,80.45
2025-09-13 02:33:27,220.93,80.45
2025-09-13 02:33:29,220.96,80.45
2025-09-13 02:33:31,220.99,80.45
2025-09-13 02:33:33,221.03,80.45
2025-09-13 02:33:35,221.06,80.45
2025-09-13 02:33:37,221.09,80.45
2025-09-13 02:33:39,221.13,80.45
2025-09-13 02:33:41,221.16,80.45
2025-09-13 02:33:43,221.19,80.45
2025-09-13 02:33:45,221.23,80.45
2025-09-13 02:33:47,221.26,80.45
2025-09-13 02:33:49,221.29,80.45
2025-09-13 02:33:51,221.33,80.44
2025-09-13 02:33:53,221.36,80.44
2025-09-13 02:33:55,221.4,80.44
2025-09-13 02:33:57,221.43,80.44
2025-09-13 02:33:59,221.46,80.44
2025-09-13 02:34:01,221.5,80.44
2025-09-13 02:34:03,221.53,80.44
2025-09-13 02:34:05,221.56,80.44
2025-09-13 02:34:07,221.6,80.44
2025-09-13 02:34:09,221.63,80.44
2025-09-13 02:34:11,221.66,80.44
2025-09-13 02:34:14,221.7,80.44
2025-09-13 02:34:16,221.73,80.44
2025-09-13 02:34:18,221.76,80.44
2025-09-13 02:34:20,221.8,80.44
2025-09-13 02:34:22,221.83,80.44
2025-09-13 02:34:24,221.86,80.44
2025-09-13 02:34:26,221.9,80.44
2025-09-13 02:34:28,221.93,80.44
2025-09-13 02:34:30,221.97,80.44
2025-09-13 02:34:32,222.0,80.44
2025-09-13 02:34:34,222.03,80.44
2025-09-13 02:34:36,222.07,80.44
2025-09-13 02:34:38,222.1,80.44
2025-09-13 02:34:40,222.13,80.44
2025-09-13 02:34:42,222.17,80.44
2025-09-13 02:34:44,222.2,80.44
2025-09-13 02:34:46,222.23,80.44
2025-09-13 02:34:48,222.27,80.44
2025-09-13 02:34:50,222.3,80.44
2025-09-13 02:34:52,222.33,80.44
2025-09-13 02:34:54,222.37,80.44
2025-09-13 02:34:56,222.4,80.44
2025-09-13 02:34:58,222.44,80.44
2025-09-13 02:35:00,222.47,80.44
2025-09-13 02:35:02,222.5,80.44
2025-09-13 02:35:04,222.54,80.44
2025-09-13 02:35:06,222.57,80.44
2025-09-13 02:35:08,222.6,80.44
2025-09-13 02:35:10,222.64,80.44
2025-09-13 02:35:12,222.67,80.44
2025-09-13 02:35:14,222.7,80.44
2025-09-13 02:35:16,222.74,80.44
2025-09-13 02:35:18,222.77,80.43
2025-09-13 02:35:20,222.8,80.43
2025-09-13 02:35:22,222.84,80.43
2025-09-13 02:35:24,222.87,80.43
2025-09-13 02:35:26,222.9,80.43
2025-09-13 02:35:28,222.94,80.43
2025-09-13 02:35:30,222.97,80.43
2025-09-13 02:35:32,223.01,80.43
2025-09-13 02:35:34,223.04,80.43
2025-09-13 02:35:36,223.07,80.43
2025-09-13 02:35:38,223.11,80.43
2025-09-13 02:35:40,223.14,80.43
2025-09-13 02:35:42,223.17,80.43
2025-09-13 02:35:44,223.21,80.43
2025-09-13 02:35:46,223.24,80.43
2025-09-13 02:35:48,223.27,80.43
2025-09-13 02:35:50,223.31,80.43
2025-09-13 02:35:52,223.34,80.43
2025-09-13 02:35:54,223.37,80.43
2025-09-13 02:35:56,223.41,80.43
2025-09-13 02:35:58,223.44,80.43
2025-09-13 02:36:00,223.48,80.43
2025-09-13 02:36:02,223.51,80.43
2025-09-13 02:36:04,223.54,80.43
2025-09-13 02:36:06,223.58,80.43
2025-09-13 02:36:08,223.61,80.43
2025-09-13 02:36:10,223.64,80.43
2025-09-13 02:36:12,223.68,80.43
2025-09-13 02:36:14,223.71,80.43
2025-09-13 02:36:16,223.74,80.43
2025-09-13 02:36:18,223.78,80.43
2025-09-13 02:36:20,223.81,80.43
2025-09-13 02:36:22,223.84,80.43
2025-09-13 02:36:24,223.88,80.43
2025-09-13 02:36:26,223.91,80.43
2025-09-13 02:36:28,223.94,80.43
2025-09-13 02:36:30,223.98,80.43
2025-09-13 02:36:32,224.01,80.43
2025-09-13 02:36:34,224.05,80.42
2025-09-13 02:36:36,224.08,80.42
2025-09-13 02:36:38,224.11,80.42
2025-09-13 02:36:40,224.15,80.42
2025-09-13 02:36:43,224.18,80.42
2025-09-13 02:36:45,224.21,80.42
2025-09-13 02:36:47,224.25,80.42
2025-09-13 02:36:49,224.28,80.42
2025-09-13 02:36:51,224.31,80.42
2025-09-13 02:36:53,224.35,80.42
2025-09-13 02:36:55,224.38,80.42
2025-09-13 02:36:57,224.41,80.42
2025-09-13 02:36:59,224.45,80.42
2025-09-13 02:37:01,224.48,80.42
2025-09-13 02:37:03,224.52,80.42
2025-09-13 02:37:05,224.55,80.42
2025-09-13 02:37:07,224.58,80.42
2025-09-13 02:37:09,224.62,80.42
2025-09-13 02:37:11,224.65,80.42
2025-09-13 02:37:13,224.68,80.42
2025-09-13 02:37:15,224.72,80.42
2025-09-13 02:37:17,224.75,80.42
2025-09-13 02:37:19,224.78,80.42
2025-09-13 02:37:21,224.82,80.42
2025-09-13 02:37:23,224.85,80.42
2025-09-13 02:37:25,224.88,80.42
2025-09-13 02:37:27,224.92,80.42
2025-09-13 02:37:29,224.95,80.42
2025-09-13 02:37:31,224.98,80.42
2025-09-13 02:37:33,225.02,80.42
2025-09-13 02:37:35,225.05,80.42
2025-09-13 02:37:37,225.09,80.42
2025-09-13 02:37:39,225.12,80.42
2025-09-13 02:37:41,225.15,80.42
2025-09-13 02:37:43,225.19,80.42
2025-09-13 02:37:45,225.22,80.42
2025-09-13 02:37:47,225.25,80.42
2025-09-13 02:37:49,225.29,80.42
2025-09-13 02:37:51,225.32,80.41
2025-09-13 02:37:53,225.35,80.41
2025-09-13 02:37:55,225.39,80.41
2025-09-13 02:37:57,225.42,80.41
2025-09-13 02:37:59,225.45,80.41
2025-09-13 02:38:01,225.49,80.41
2025-09-13 02:38:03,225.52,80.41
2025-09-13 02:38:05,225.56,80.41
2025-09-13 02:38:07,225.59,80.41
2025-09-13 02:38:09,225.62,80.41
2025-09-13 02:38:11,225.66,80.41
2025-09-13 02:38:13,225.69,80.41
2025-09-13 02:38:15,225.72,80.41
2025-09-13 02:38:17,225.76,80.41
2025-09-13 02:38:19,225.79,80.41
2025-09-13 02:38:21,225.82,80.41
2025-09-13 02:38:23,225.86,80.41
2025-09-13 02:38:25,225.89,80.41
2025-09-13 02:38:27,225.92,80.41
2025-09-13 02:38:29,225.96,80.41
2025-09-13 02:38:31,225.99,80.41
2025-09-13 02:38:33,226.02,80.41
2025-09-13 02:38:35,226.06,80.41
2025-09-13 02:38:37,226.09,80.41
2025-09-13 02:38:39,226.13,80.41
2025-09-13 02:38:41,226.16,80.41
2025-09-13 02:38:43,226.19,80.41
2025-09-13 02:38:45,226.23,80.41
2025-09-13 02:38:47,226.26,80.41
2025-09-13 02:38:49,226.29,80.41
2025-09-13 02:38:51,226.33,80.41
2025-09-13 02:38:53,226.36,80.41
2025-09-13 02:38:55,226.39,80.41
2025-09-13 02:38:57,226.43,80.41
2025-09-13 02:38:59,226.46,80.41
2025-09-13 02:39:01,226.49,80.41
2025-09-13 02:39:03,226.53,80.41
2025-09-13 02:39:05,226.56,80.41
2025-09-13 02:39:07,226.6,80.41
2025-09-13 02:39:09,226.63,80.4
2025-09-13 02:39:12,226.66,80.4
2025-09-13 02:39:14,226.7,80.4
2025-09-13 02:39:16,226.73,80.4
2025-09-13 02:39:18,226.76,80.4
2025-09-13 02:39:20,226.8,80.4
2025-09-13 02:39:22,226.83,80.4
2025-09-13 02:39:24,226.86,80.4
2025-09-13 02:39:26,226.9,80.4
2025-09-13 02:39:28,226.93,80.4
2025-09-13 02:39:30,226.96,80.4
2025-09-13 02:39:32,227.0,80.4
2025-09-13 02:39:34,227.03,80.4
2025-09-13 02:39:36,227.06,80.4
2025-09-13 02:39:38,227.1,80.4
2025-09-13 02:39:40,227.13,80.4
2025-09-13 02:39:42,227.17,80.4
2025-09-13 02:39:44,227.2,80.4
2025-09-13 02:39:46,227.23,80.4
2025-09-13 02:39:48,227.27,80.4
2025-09-13 02:39:50,227.3,80.4
2025-09-13 02:39:52,227.33,80.4
2025-09-13 02:39:54,227.37,80.4
2025-09-13 02:39:56,227.4,80.4
2025-09-13 02:39:58,227.43,80.4
2025-09-13 02:40:00,227.47,80.4
2025-09-13 02:40:02,227.5,80.4
2025-09-13 02:40:04,227.53,80.4
2025-09-13 02:40:06,227.57,80.4
2025-09-13 02:40:08,227.6,80.4
2025-09-13 02:40:10,227.64,80.4
2025-09-13 02:40:12,227.67,80.4
2025-09-13 02:40:14,227.7,80.4
2025-09-13 02:40:16,227.74,80.4
2025-09-13 02:40:18,227.77,80.4
2025-09-13 02:40:20,227.8,80.4
2025-09-13 02:40:22,227.84,80.4
2025-09-13 02:40:24,227.87,80.4
2025-09-13 02:40:26,227.9,80.4
2025-09-13 02:40:28,227.94,80.4
